"","MYD.CHL.A","MYD.CHL.B","MYD.CHL.C","MYD.MOCK.A","MYD.MOCK.B","MYD.MOCK.C","WT.CHL.A","WT.CHL.B","WT.CHL.C","WT.MOCK.A","WT.MOCK.B","WT.MOCK.C"
"Ms4a7",7.90228375364864,8.03792231486973,8.33079001784744,7.83616454410175,7.71113589346834,7.94555585082697,10.0271066089721,10.0823608875245,9.72527709419049,8.17541483377529,8.08031133777237,7.71053342487902
"Acp5",9.24272956861937,9.3676475420685,9.20724106683755,8.9212608279154,8.64402658680386,8.01692908439734,10.5621517951315,10.6616786673106,10.4160096194788,9.09867235876792,9.04446361021464,8.4049997314263
"Gla",6.61741833820655,6.77996156688305,6.88222977572492,6.00778768813905,5.76323357467892,5.80581545259268,8.24357338612156,8.30668778271511,8.01323179172341,6.27874582856376,6.51460872994031,6.13769877385045
"Aif1",8.42146671090399,8.79558128194622,8.65053129476776,8.09462242306259,7.69128617844576,7.86393718262287,10.3066142990507,10.1894255690457,10.3926412090237,8.13646676727778,8.30807163938284,7.61468259671898
"Steap4",8.49120523127554,8.35815188067152,8.53732530652546,8.28275811293949,7.72979568874409,7.51505391091202,9.75706586361801,9.56337514725635,9.54420150569952,8.31206810616647,8.44083234114487,7.97153468408576
"Arg1",6.66161715997495,7.87516668612903,6.54813075032144,6.76874435231288,6.35535128484794,6.47360246094971,9.55426355981848,10.6279943610064,9.32943865279833,6.1607339952911,6.31204302037976,6.28102884457352
"Atf3",8.39706395616694,8.69870257050682,8.72306716585214,7.96107441371199,8.13562153594516,7.89201667259299,9.45098199168165,9.89191787299119,9.54143711614074,8.23635717697762,8.22560675183298,8.36795121390162
"Bst1",8.3729219049188,8.29882950332929,8.15224056302692,7.76788674569906,7.86553571039113,8.10542552212523,9.3700647096257,9.64841454643151,9.38610682625356,8.18309897766826,8.20371945112597,7.76269894420794
"C1qa",10.254525598046,10.4659868389359,9.99385428305633,9.95204039025245,9.59549505978573,9.02087119171827,11.2112858140607,11.2752409920874,11.5223028932168,10.3292734924124,10.0544693370419,9.53957833869103
"C1qb",7.42279556816221,6.10368601654641,7.79020384842056,6.78798989338591,5.93461245872675,5.51256137068027,8.90550794200615,8.77150822501278,8.71399316478137,7.65140509605766,7.30837732984154,6.409299721385
"C1qc",9.8012512438768,10.0767221130004,9.58608295989808,9.47160134793546,8.95888028403147,8.55022623835125,11.1354042442755,11.117254036498,10.8656193435156,9.89014521840769,9.90504870025832,9.21682700228814
"C3ar1",8.27064689476904,8.71113314046812,8.27179701555829,8.32514793963524,8.1411606095023,8.25586336633503,10.5962784237174,10.6351264076663,10.4347746010735,8.32680314042892,8.11935149960252,8.14687874824908
"Noct",7.77859557525505,7.58910095341388,8.03723530269099,7.90593599712598,6.89463505327746,7.47096217520541,9.2420369003068,9.35774416725214,8.37236169655276,7.43074459035446,7.68152082817053,7.87108067448797
"Cd14",10.2299136710148,10.2975870245952,9.84342787674717,9.97169857606266,9.68880435021451,9.39150999095306,11.7478873706693,12.1680503325883,11.1890409312444,9.89285972459646,10.075176821358,9.89752378895759
"Cd86",7.36454018674991,7.41586490305482,7.83871201086346,7.31226013905892,6.89512975417391,7.1143806236815,8.93306893729279,8.92275062853185,8.10940043477416,7.33444754164335,7.36262965049584,6.80558195868237
"Ch25h",8.85947955558414,9.32237416017254,9.32948995110809,7.81485522492255,7.43128100957106,7.77038027138328,10.6963815109929,10.8572797454455,10.0241071801661,8.13425689270793,8.25406140739997,8.02245902235371
"Socs3",9.38292680611897,9.95327409954265,9.30669880296283,8.78069451094341,8.25556377196534,8.08581079206165,11.3421142670503,10.7263531370761,10.1788324322976,8.56221860573852,9.18730451782799,8.53241682296364
"Socs1",8.77736803315211,9.15074028077838,8.40064707930114,8.31226674113611,8.47711629133865,7.95027837812436,9.89339135754139,10.4491120396034,9.58303196146857,8.41271317340457,8.3640836608056,8.00784970291644
"Ccr1",7.76208041955883,8.01200721359658,7.73475276755143,7.7684830926875,7.13562733817688,7.03281743200716,9.77414888814878,9.7925502481832,8.5590583390789,7.76380741292962,7.58519801008066,6.56381171505937
"Csf2rb",9.36926081377661,9.1596268895698,8.13479147227202,8.56303074990383,7.8392458531139,7.41481675915508,10.2732402785871,10.6474478176686,10.1718963191242,8.58644634331545,9.33021825904698,7.59601716024158
"Csf2rb2",8.82857490020357,8.65114562975585,8.7627034312261,8.15346082530776,7.76816251997384,7.3616279156016,9.73857572018238,10.2226601084567,9.49396220831991,8.20639489009693,8.51708819605749,7.47700064509944
"Csf3r",8.62270752843245,8.80469967865928,8.73151377261145,8.84859713973287,8.3050288131987,8.8454487425913,10.1189478080596,10.2902310721259,9.98364862648271,8.79864538887529,9.34383532660074,8.48474243214003
"Cyp7b1",7.14718736358313,7.73525684928194,7.31483552143899,6.57073203474067,6.19133333139746,6.58165524793928,8.83439321167033,8.93053506205795,8.22946740248305,6.61723659379439,6.29759688986465,6.51859539548522
"Adgre1",9.03348028642208,8.96996285557191,9.32657716362792,9.14147526195927,8.96702918919753,9.10078479056213,10.961569126351,10.9359875806175,10.859578377754,9.33244021655316,9.47331582607844,8.97529100149123
"F10",7.8479140080379,8.28815615917703,8.05440589568869,7.56379468037257,7.43645686316446,7.48528687745279,9.33853592378874,10.1727987317949,9.5783504499485,7.18113289379058,7.92110474790813,6.85848689630748
"Fcer1g",11.169333522965,11.3873946030996,11.3521170592026,10.7485133558157,10.5736781781302,9.52045063876229,12.5713521152943,12.6231280083546,12.6574303484722,11.1684364867814,11.6715509714806,9.90223281734506
"Fcgr1",8.17404480887063,8.81767307393911,8.471386915402,7.49112786506819,7.05370815135819,7.3126095167569,11.1042629495756,10.7019774335241,9.90722370980437,7.37117317664906,7.64030337220482,6.95690112613347
"Fcgr2b",9.59442728769177,9.75602254371694,8.86632429912377,9.11807629577453,8.73310586986822,8.57371482818954,11.0945113253246,11.2718792913136,10.8485062476077,9.20929196746912,9.38559754654345,8.75739325574439
"Fgl2",8.17015060422977,7.63130948029767,7.89513169944909,8.06140978888612,7.63941090844922,7.40279270551359,9.52735712701328,9.23096240306103,8.59065224375335,8.14423525047839,8.07559355389259,7.84989826230987
"Fpr2",9.61270103612604,8.9701894830829,9.9549478385241,9.37833192200263,8.68102833019653,8.81040170538791,11.7690264001724,12.056697203322,10.9467219158809,9.48712453140218,10.4765687024962,8.78599288306817
"Fpr1",8.6878535130278,8.4856295207097,8.68226438460808,8.79560092545793,8.5291002293298,8.24621022349468,9.67114760472613,10.2858633834255,9.88423681401865,8.34690265327889,8.96071281408721,7.919410402478
"Cfb",9.60387899228761,10.0506877957595,9.64396431940011,8.47482510884096,8.3126788775572,8.0901383068131,11.0810984068392,11.4571542798794,10.7011974828902,8.99416293611302,8.86212830302514,8.26746001109621
"Hcls1",8.71560927013191,8.86386478654776,8.47211983253034,8.41057863464906,8.22528840316579,7.63484870347526,10.1144868009038,10.5171936758853,10.1656383117911,8.61844178029257,9.36683919363114,7.82228418630156
"Cxcl10",9.99434285967149,10.5149483608582,10.2655518775887,7.87325057130827,7.34771391814519,7.55975531552365,12.7554437076543,12.7128024209258,11.6866955609216,7.89230854220512,7.88356309143118,7.12549384830036
"Ifi204",4.78580028221181,4.75162520370633,5.31645417449307,4.5097473075542,4.61520206250473,4.63210571246305,7.21521403073715,6.34427193163246,5.62982686811838,4.62773972898104,4.74071650582804,4.50094731692448
"Ifit2",9.67703356964758,9.8639507929259,10.2744894694646,8.00400291159826,8.08784457652176,8.07632657113158,11.3827330105161,11.3862636496758,10.570209192442,8.08438970806922,8.40195277186019,8.01043805120634
"Ighm",10.5402008513723,9.90484995389174,10.7558786982383,9.62942648260431,9.53290433907337,8.67681602947821,10.5061095106491,11.5848195454714,10.8555088475349,13.4597769880078,12.2104515392967,11.2284957816674
"Il1b",8.81004683600183,9.15031621255606,8.91399485763657,8.878348570672,8.33488856952737,8.67417309123686,11.326394853901,12.0239408638125,11.0588012771066,9.07653843997426,9.38033772501982,8.57871149550542
"Il1r2",7.61314875462319,7.96393532260934,8.04075098203024,7.6133680713783,7.53807416104283,7.89682370336556,9.09958199650272,9.35218283645013,8.62971759613578,7.51701897920818,7.69174654552687,7.76530668279611
"Il1rn",8.59422953304583,8.66007323903874,8.10855928163903,8.11806893913557,7.66577654165361,7.3168125420942,11.7236453116615,11.9378516240359,10.6174644227486,7.57282991831537,8.00991629754223,7.24629944526543
"Il6",5.6632751918656,5.43674194604576,6.18698084850462,5.25945423992609,4.85258605676325,5.11558138564679,7.74872987776656,7.62347461448643,6.02709469183792,4.95635374233362,4.79853693838802,5.0946652860117
"Acod1",7.88970970202279,8.21815958028233,8.45229624318893,8.28527953759531,7.63773726855951,8.07071968039953,12.3738886571266,12.5677216469403,11.3351606437297,7.73660522984309,7.86384383809707,7.95945957891689
"Itgam",6.87563178500701,6.71655562981653,6.50669852990735,6.45497678019942,6.15288276176022,6.66191886853357,8.90140578764251,9.24024469561804,8.75587620056434,6.95605409639485,7.7338844345304,6.47408358589447
"Lcp2",8.36446673673497,8.41435002465552,7.92003532448147,8.06726735431005,7.99445413377761,6.80458439815244,9.632080490168,10.4522759516524,9.47591923380613,8.05831946296425,8.92226161970757,7.1548571689806
"Lst1",9.72065644959565,9.75927266680551,9.75861812851576,9.46520249545649,9.12418294417374,8.67571094819276,11.1837263295441,11.1773402115881,11.42508705844,9.76581825641945,10.6743457342258,8.83799175999157
"Marco",8.70749577597639,9.19368301787217,9.09046326962656,7.78007488910395,7.87747514426446,7.28365592372605,9.68520872991733,11.2014651273816,10.7656239159599,8.12602157127474,8.8449682520468,8.76578378377546
"Mela",9.57122155254684,10.6377936263694,9.43446982415327,10.5604235938642,9.72395386771381,8.19297621964046,5.37318641926413,5.94236397434474,5.46891455825028,4.98098968606537,4.7508655406565,4.98589338758569
"Cxcl9",8.90021796844319,9.10032991539322,9.77001138660322,8.70991928089917,7.66075615431154,8.43971568005175,11.1791459121857,11.4522184383204,10.8344772759354,7.90809650403573,8.13838875633099,7.76604220745202
"Marcksl1",8.54498382388942,8.41885763679874,9.07526860657084,8.42310194619622,8.18843728988666,7.97573934162075,10.6779912260107,11.0252293652307,9.77306440525713,8.6941035436989,8.78895575857593,8.21029735268962
"Mmp9",7.35934398674528,7.23045961528577,6.90247506536207,7.12294313240791,7.17821305207985,6.99105731728556,8.23838260354031,8.68183534181112,7.72822823611756,7.28849508438312,7.49263543847468,6.73370542806352
"Mx1",8.08275507485016,8.24785410338878,8.3821264993914,6.56783373060808,6.56522805583833,6.52690480051261,10.1800643538381,10.3682625299222,8.50464033341274,6.21788796601091,6.57780915841638,6.12477978138253
"Gadd45b",10.4615911192784,10.393662194988,10.1347454132084,10.5012314695094,10.3272965599726,10.6961055206509,11.2552601167331,11.5457591956877,11.3339827168257,10.3537249138656,10.6350313115152,10.9359626658371
"Ncf1",8.51358293844378,8.79835065169009,7.62213424696206,8.40791683369453,8.0377543148301,7.4934257169129,9.98507874367003,10.5500825923587,9.68482393487515,8.65365947150013,8.86021366504907,7.69558674364994
"Pirb",8.02691985878128,8.06130220326808,7.47723823525022,7.53765811623594,7.36741982155354,7.05929235572766,9.39862718012257,9.39522750849533,8.92775612661955,7.64692734163065,8.16548663562441,6.76432951439168
"Lgmn",11.2442859906479,10.9552059444346,10.1015061617608,10.5136430085837,9.951774054834,10.2941241705414,11.836413381656,11.9244624431644,11.8182311377238,10.502566399313,10.5446733112848,10.4668005957523
"Rab20",6.35087784775391,6.34961301822779,5.88949178325267,5.83925725133611,6.05640327930953,6.09118405607243,7.67961038952588,8.35953189844777,7.54126552263341,5.86513679021393,6.30293652023134,6.5235469131467
"Bex1",7.63515032446882,7.01929602718234,7.96071829705787,7.32058948374905,7.13413138650493,7.57898733600228,6.66360125217123,6.56986211814176,6.19624695623402,7.33719558354169,7.18263166155214,7.73087564171429
"Saa1",5.45936237943947,5.5453434633745,6.33894890654071,5.39553159699059,5.0346913347591,5.50218545588656,8.03202600044127,6.67911680226723,6.7710138209213,5.30293960511769,5.0552910660629,5.32732964918568
"Saa3",9.89217093165145,10.8453245306488,11.0932151406892,9.87050133854927,8.56837567581358,9.19555997049132,13.6179550594941,13.4006910990633,12.9983945714648,8.95491679293401,9.24329224049261,9.61642737820269
"Ccl12",7.39782852312464,7.91831283428415,7.83406473681687,7.04638625202759,6.45044313252639,6.85612954488961,10.2251348789145,10.1324954714181,9.1614175046433,6.69489267200224,6.82595261947274,6.54955064741989
"Ccl2",8.07597900666351,8.445973164003,7.88473030481669,7.70011507133171,7.78562676569983,7.75048863219731,11.3120140670181,11.4944743505197,9.91783657528304,7.78489840972402,7.55965977125516,7.77447319018595
"Ccl3",7.49522347019305,7.50721409394605,7.62796449728617,7.32171490821975,7.17330743421579,7.53667279374923,11.6589470596529,11.8441469086305,11.2355760055578,7.24875258090981,7.81715085950531,7.34686917709707
"Ccl7",7.57646087051775,8.0881427000699,7.94443449654364,7.51811318125874,7.27828801864311,7.51514868808603,10.0213182086886,9.98318358236573,9.03963162169807,7.19605997169451,7.15675869731798,7.52614301986508
"Ccl9",10.0433065110378,10.0013365748337,10.1024536350811,9.21368252495454,8.66060936302306,8.63695014522156,10.9989142643601,11.5516896058411,11.1161837046518,9.46230271626031,9.78990483314466,8.89050080587948
"Cxcl2",6.03087124604407,6.1604780564334,6.52028012902576,6.66858972369172,6.08141268636761,6.32989347783453,9.97530154822643,10.6174325362278,9.31606090000536,6.29596132620947,6.07124229492822,6.23991731443299
"Cxcl5",5.72013583789443,5.72775110222224,5.70406714714671,6.25059552410963,5.59078671482763,5.76200441023717,7.04053476042799,7.9000771595886,6.52963292125938,5.83154772053641,5.77343730960528,5.60746814105002
"Sema4d",10.1577618155832,10.2145225249333,9.55570661544434,9.96531090097096,9.86749243048194,9.47323878686446,11.3948747387444,11.4496865364973,11.0787106245868,10.2237772106509,10.8971945796156,9.5182847769661
"Spi1",8.8778910248673,9.03262202683806,8.37838553217052,8.18587885926826,8.31453046814518,7.85103402527454,10.1153951828651,10.2341833378097,9.88160932995906,8.66509533709028,9.26027281610877,7.70439990170774
"Sla",8.47310035410707,8.62317319847059,7.80979628934153,8.38347810253624,8.07997625904399,8.25194739309397,9.39442998985489,9.69254279713209,9.64201878923021,8.46623673289078,9.1853313725793,8.45202348284843
"Slfn1",8.24954685214463,8.61585831176789,8.50514310110488,7.65916200187187,7.42665161184696,6.91609257399451,10.4964049382114,10.6760422930568,9.44063125562229,7.53064192576269,8.07537803389041,6.8058167637178
"Slfn2",9.62474371685764,10.3314824428224,9.55464758443944,9.37713102493654,9.34356022755498,9.13234862676891,10.8651979865133,10.9773961780127,10.6776920758759,9.50517732730565,9.66736442666625,8.96881534940507
"Slfn4",8.84419309264019,9.55015365815557,9.42732053032524,8.48509578695405,6.99800262494776,7.66803942455363,12.61656910873,12.4347323624356,11.2199254641454,8.26153456247778,8.87400621858106,7.47942544168329
"Snca",8.74056974312953,8.61848790100688,7.82864443885515,8.74703109623555,7.66090446496098,7.42483689093249,7.06162558221375,6.9736079298354,7.26479915657161,7.00281098142302,6.76300688162892,7.10631782903307
"Sod2",10.4939980733818,10.2784280903957,10.8668122313873,10.1635370645936,9.94626788836731,10.1101791112022,11.5688937325881,12.0295233891332,11.4945125090967,10.2523643765828,10.2915682655956,10.3235396085823
"Serpina3g",9.04182756185099,8.98411159674897,9.32280720915447,8.98680818540409,7.78194589513959,7.82164748132362,11.0868890956616,11.2889141428042,10.5437377933028,9.15389441306422,9.19291654724901,7.77552702446149
"Serpina3m",8.58697813748813,8.19116421954814,8.43337478763907,8.03006718730158,7.42036664393818,8.12151377337899,10.2301093092757,10.002201088793,8.86922966741304,7.82162741847589,7.37162555422516,8.17019437142364
"Sprr1a",10.5086464116585,11.3223159201857,10.7536598034734,8.9527334604979,8.66570130587488,8.88429782447302,9.62886474518874,10.0817013441494,9.80969110837589,8.72257025575841,8.81001992021117,8.77247161133192
"Tifa",9.01360807207712,8.91225725284656,8.57679116060444,8.92338152806027,8.54236117308584,8.72205617872467,10.2670655583996,10.6624679871541,10.2305819326531,8.89324940100408,9.39467083352938,9.06048396092805
"Slc39a14",9.26242165746569,9.46608914393953,9.05980967534088,9.14312143355904,8.88204241763521,9.40779311279172,10.2625702867205,10.6285421354464,9.99346860573382,8.82928226558419,9.17715529188207,9.60053385531793
"Nlrp3",8.44056592128695,8.43716239823446,8.94211493321864,8.70684871914632,8.4918428515995,8.66410953243476,9.78755030764698,10.0350425889446,9.19436403443633,8.64358923461651,8.61858989037717,8.76458613089167
"Tlr1",6.03664164239794,6.37850347770671,6.38989312290386,6.25130211110489,5.7443565251262,6.17812860497378,8.0601705689768,7.87212461218941,7.60610084755263,6.12619726745015,6.61037506829405,5.56878211917274
"Clec3b",10.0485801175587,9.567605938767,9.91809416409752,10.1608285252155,9.65604676630798,8.63298308090494,7.36340946784166,8.18524687722701,8.58674745522198,8.39352626276553,8.47653162436523,7.89611421076037
"Tnfaip2",8.80100376445319,8.51260167115647,8.771372233358,8.02807192606455,7.89105471073415,7.20134303819209,10.3632322544714,10.4849964003915,9.83248264873679,8.40445337414848,8.6467358622003,7.60081996235976
"Tnfrsf1b",8.86552991676559,8.6021725273782,8.63842934643628,8.24902459552782,8.25367915078173,8.19291739048968,10.355461394702,10.5676000059109,10.0832422097213,8.73456877859056,9.18940325191553,7.88795950334589
"Cmpk2",8.69277731488245,9.27965094026748,7.25999246886421,7.92520635914858,7.99033067585115,7.5131205668748,10.2866295882949,10.4301268824517,9.10369616029215,8.0098538222901,8.24371309117257,7.38883807743881
"Upp1",8.65847767798874,9.04574349377416,8.33806845977475,8.40751453592798,8.39973163707661,7.85500334698335,9.53736497888163,10.1744371309485,9.56428643245952,8.49412266780047,8.22499956078352,7.80764176359568
"Zc3h12a",6.53536609464019,6.80774551743459,6.5966978062489,6.57948063252696,6.56431575816975,6.67915112579226,7.70918053102021,8.39715602685415,7.79111936787487,6.66303248869294,7.00984413602663,6.61926998437678
"Themis2",8.88173689313663,9.12692711560149,8.88088824993441,8.73147358370309,8.4891457378322,8.20744986209901,10.4679558496111,10.5148679770373,9.70264116809103,8.99331631726938,9.42789810070704,8.2827000556338
"Oasl1",9.21253457943576,9.6929167998089,9.46139592586415,8.54936004338112,8.20428460890497,8.61616031843011,10.7896849050441,11.3377532752157,9.90202571713179,8.33870876621816,8.50987521133558,8.51893613187532
"Ifi209",8.43724367149595,8.91389602159079,8.48048698255315,7.90382400501052,7.71835440384931,6.7661445843474,11.0814441570334,10.8114046300718,9.59169270087088,8.08176010696091,8.89974965430015,6.54126506726334
"Clec5a",7.29493486802648,7.50792724846957,7.37673215393457,7.11264683602877,6.6785239929078,7.13946383594531,8.36051213318233,8.51651809817433,8.40296013893045,6.9234913434453,7.29766116183243,6.86344683559293
"Fyb",9.02316326009967,8.69097695295966,8.94899756388396,8.8295497211411,8.58235737096803,8.81558414135939,9.9038861960914,10.7687818307271,9.97221125551917,8.94892908093024,9.24412444039574,7.87953819575704
"Tlr2",9.07162445749741,9.02537164002547,8.76005538603939,8.36252652293519,8.40314794113407,7.92389036634153,10.1710708814154,10.6962488139099,10.0303162528943,8.74699084929569,8.98432002018732,8.01011571685201
"Fcgr4",8.47228577221741,8.30523784947299,9.05203839405678,8.5259319096182,8.07276664043737,8.19245382629505,10.4271270025588,10.415997353197,10.0849485273331,8.70037042620923,9.15005333138325,8.52654064536998
"Cd300lf",8.85459555289958,8.7986410209728,9.6331440987723,8.63670323031638,8.21933712078999,8.73174636026606,10.4701954802214,10.9063968592257,10.5208135205334,8.52475725189218,8.780579022029,8.58892918063619
"Map3k8",7.85303390123885,7.59481371626265,7.70593118406079,7.68930332696121,7.45861755460308,8.11423797741312,8.90551322691925,9.09187694252776,8.66406277674456,7.83166570690267,7.89616576323444,7.97726141291661
"Clec4a2",7.10782784056639,7.3558510458084,7.61971874023032,7.23588467506018,6.80658248532716,6.99446538435331,8.90269090645387,9.07704043856373,8.84416100026409,6.97775341936846,7.11616346499146,7.01252125361181
"Pla2g7",7.78769289388003,8.04799630666589,7.67228077299198,8.07869026947745,7.75194853741954,7.92340949019793,10.3723987229728,10.6029884933551,9.64751242793877,8.13834384585646,9.08690348477254,8.13816301462167
"Slfn8",7.92095255100647,8.58495907347094,8.59236051617352,7.27540021958509,7.52092512292064,7.01717317406386,9.56177338652864,9.54547776419109,9.12155819465311,7.19471946908148,7.52846651837409,6.85889175332566
"Gpr31b",5.27410108109702,5.04848841146914,5.85535574953021,5.60964216837724,5.31012017345313,5.76954769160688,7.24627884225175,7.32641083792892,6.60058199174144,5.30093848277898,5.18020357091146,5.66323357245878
"Ebi3",7.21943795359388,7.38769118180367,7.51776605436197,7.25333947047161,7.18536334671472,7.40780460272007,8.48321722662389,8.65791598239035,8.82891931670812,7.32927045935147,7.78754096760789,7.20972666017256
"Pvr",7.51698419083422,7.33194318309398,6.63784093004928,7.51219875117714,7.25174603677342,7.78302382872116,8.00591337893121,8.64515490935556,8.17508698651764,7.46308573371548,7.54936359707957,8.19621999059522
"Cxcl13",7.785569822548,8.04946096060821,8.33520092588155,8.03064885792021,6.66973296741559,6.6631373410042,10.9075391768125,11.2653205922858,10.3760260730314,9.53767613093783,7.90772659137354,9.0335515357313
"Cxcl11",6.38014419761345,6.32146396279516,7.02180988047795,6.9495439577748,6.3208656751538,6.32598904345442,9.28044429387845,9.64445909435265,7.58800509839314,6.48527091379497,6.24261785178305,6.39277263078022
"Ikbke",8.26923496373798,8.05170839683228,8.51281845593692,8.20400398554153,8.08419195623993,7.75764539238737,10.1643881461786,10.1872105103647,9.39645738743277,8.29686549463187,8.40562290657546,7.59447081869309
"Clec4e",7.84978716634863,7.86599905361967,8.03358433440351,7.59648312577451,7.29091800243395,7.36517983768271,10.9150852587714,11.4042745487523,10.8867913001908,7.49338711156612,8.18267816734572,7.23218882303891
"Litaf",10.9093461422925,10.9202917672581,9.85566171029387,10.5584459233582,10.2476004460495,10.2861723334248,11.663163734521,12.0618756181943,11.6933662788147,10.5763264439442,10.794037423537,10.4514867833251
"Ly6i",8.89229472155075,9.22512883880025,9.26918695143024,8.71549515997441,8.42639616611591,8.60607030661521,10.6784169179238,11.0272874744303,10.4452547281217,8.6126171299964,9.0309008896183,8.78695691814175
"Cd274",8.81426464865649,9.06916723528974,9.2612721307624,8.58830569191586,8.26240690452517,8.16130348595388,10.6616767476101,11.235136062163,10.3245961507267,8.63479897414122,9.14394866735395,8.16602303442221
"Gpr35",7.75180768721906,8.07073606537819,7.77676478926268,7.67844723244069,7.57906776019604,7.31733608259157,8.9146305815884,9.46158339098273,8.41315550037086,7.78078720486053,8.14768632026027,7.43627859105094
"Ms4a4c",7.09679984043078,7.25143002682159,7.76252570282884,6.7706843436974,5.85473567135545,5.46639270772568,10.1137991574042,9.40582523555833,8.70467754464836,6.59409887632514,7.02428845017798,5.63188854097971
"Slc15a3",8.78126097070736,9.01194099451203,8.75148238271957,8.0083160923444,8.12756522120043,7.54758033386979,10.816527726938,10.9522401420708,9.99840868723593,8.22831735747884,8.57872049961102,7.75672049672348
"Gatm",7.5396754058192,7.96628718433542,7.50619864404791,7.41841028914372,6.78372433663691,7.02439279934658,8.86313317664831,9.34956141505121,8.66241775146738,7.59111422950038,7.57141617457999,6.93567003818435
"Rnf149",10.5361395292154,10.7064962954872,10.2203924275013,10.1392604249866,10.1211013384702,9.75475923113878,11.4838846267996,11.8805469063208,11.3944931504876,9.99158978234147,10.6884589150345,10.263017888654
"Samsn1",7.37309300885003,7.14107692855358,7.26611021182028,7.34291487905389,6.7741806756619,6.56629083367531,8.60616809042848,8.91497311423595,8.16825537451973,7.39768844588734,8.37544475490942,6.54746001476071
"Rab32",7.88347039720081,7.79287156756163,7.32463013203548,7.57220798263177,7.35742384080588,6.86904996784513,9.07526651382041,9.3019436632854,8.34454012532623,7.79538658517188,7.85763919581993,7.05671181778002
"Ms4a6d",8.7948382808655,8.64442175977759,8.89361958035091,7.54480624021541,6.81451010904537,6.57373189880527,11.0583460607216,10.9975119318659,9.98130909849898,7.39555904776998,7.55486701798403,6.71034481348711
"Cd177",7.97371846872768,7.69055740223302,7.70171015209,8.39801690443495,7.39232049351547,7.26236679515887,10.4370813367555,10.7890066030829,9.61164119980446,7.68198751199929,8.53110857118619,7.53192266618304
"Basp1",9.80059697413344,9.68595974844424,9.61326254947869,9.68403678392345,9.08199292756731,8.72514198009806,11.142530669932,11.2492399073571,10.558924092221,9.63161270716448,9.55773003052922,8.83469282357917
"Cyp4f18",8.27687231788779,8.35914164214539,7.87880211647883,7.86236793836604,7.64692387846847,7.5148369605232,9.65092413803292,9.89009956716593,8.99397140085937,8.27380245421331,8.91372287943928,7.47071369957731
"Rnf19b",8.88228030816202,8.84815103287065,7.49340770295023,8.48483306733063,8.26192712316686,8.10652573567083,9.61781968251692,10.1241734360813,9.20215471479141,8.75330607185833,8.92428309728396,8.30222881568726
"Slamf7",6.80608085654802,7.37193307075375,7.16146351433123,6.90016537996685,7.08630995768387,7.08549067502563,8.22076878935868,8.55915869838594,7.59048218021345,6.95352188366659,6.88819303935677,6.46350377250047
"Igsf6",7.23700782869185,6.90790362734312,7.07491046290425,6.57551049857747,6.54353601786617,6.34773510751746,8.70606206603285,8.98259719839228,8.54924247027242,7.1742163097695,7.9644190166483,6.3021544934782
"Nfkbiz",8.95743104747994,7.99777236229397,8.95120730460627,8.80978315438612,7.78120815421755,8.41271208702976,10.6201936957433,10.4758864665402,9.42798565574482,8.86547570476614,9.05066586900907,9.0906685368049
"Hcar2",7.64800456244996,7.77053705649868,8.2611992581856,8.23537634307906,7.91369951185578,7.46354977015252,9.74753133838375,10.6418314559068,9.98626692252072,7.90297305010338,7.75869698067764,7.98283468109562
"Gpr84",7.93796271371362,8.4198101831084,8.22675431548276,7.82229738271602,8.19736333754216,7.99799543682396,9.72531943607636,10.4349577830524,9.72330148889869,8.08201856801985,8.20886568856207,7.86615662714143
"Pik3ap1",7.86317332305411,8.16421986703481,7.55017738790892,7.93491557180975,7.95645106697079,7.75224327625277,8.80937640950624,9.09809142267975,8.72007628799369,8.05860523066706,8.25663619005639,7.61205877314794
"Slamf9",9.62505781109503,9.93741730338081,9.77287181595679,9.46530975973702,9.30970219645235,9.18658863294009,10.9917480388933,10.9800651908728,10.9795762116714,9.52376014991717,9.33206643956986,8.94116247933658
